

Version:	3.14
CmdLine:	C:\Users\sachi\OneDrive\Documents\NetBeansProjects\Timer_UOP\dist\Timer.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\sachi\OneDrive\Documents\NetBeansProjects\Timer_UOP\dist\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_202\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_202
Check launcher:	C:\Program Files\Java\jre1.8.0_202\bin\javaw.exe (OK)
Match:		1.008.000_202
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_202
Ignore:		1.008.000_202
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.18
Check launcher:	C:\Program Files\Java\jdk-11\bin\javaw.exe (OK)
Match:		1.011.000_018
Runtime used:	1.011.000_018 (64-bit)
Launcher:	C:\Program Files\Java\jdk-11\bin\javaw.exe
Launcher args:	-jar "C:\Users\sachi\OneDrive\Documents\NetBeansProjects\Timer_UOP\dist\Timer.exe"
Args length:	82/32768 chars
Exit code:	0
